2020,Aqgromalin,AgriTech,Cultivating Ideas for Profit,Chennai,Angel investors,,200000
2020,Krayonnz,EdTech,An academy-guardian-scholar centric ecosystem which provides state of the art technological solutions.,Bangalore,GSF Accelerator,Pre-seed,100000
2020,PadCare Labs,Hygiene management,Converting bio-hazardous waste to harmless waste,Pune,Venture Center,Pre-seed,NaN
2020,NCOME,Escrow,Escrow-as-a-service platform,New Delhi,"Venture Catalysts, PointOne Capital",,400000
2020,Gramophone,AgriTech,Gramophone is an AgTech platform enabling access to agri inputs and powering efficient farm management.,Indore,"Siana Capital Management, Info Edge",,340000
2020,qZense,AgriTech,qZense Labs is building the next-generation IoT solution for fresh food quality assessment and management.,Bangalore,"Venture Catalysts, 9Unicorns Accelerator Fund",Seed,600000
2020,MyClassboard,EdTech,MyClassboard is a full-fledged School / College Management Software.,Hyderabad,ICICI Bank.,Pre-series A,600000
2020,Metvy,Networking platform,AI driven networking platform for individuals and organisations which aims to provided a seamless end to end networking experience.,Gurgaon,HostelFund,Pre-series,NaN
2020,Rupeek,FinTech,"Rupeek is an online lending platform that specializes in credit risk, gold loans, and personal loans.",Bangalore,"KB Investment, Bertelsmann India Investments",Series C,45000000
2020,Gig India,Crowdsourcing,GigIndia is a marketplace that provides on-demand work completion for companies through a gig workforce of jobseekers.,Pune,"Shantanu Deshpande, Subramaniam Ramadorai",Pre-series A,1000000
2020,Slurrp Farm,Food & Bevarages,Slurrp Farm is a children health food brand.,Gurgaon,Fireside Ventures,Series A,2000000
2020,Medfin,HealthTech,Medfin is a Discovery platform for medical procedures and financing.,Bangalore,"Axilor Ventures, S.D. Shibulal",Series A,NaN
2020,MasterG,Fashion startup,MasterG is a design and skill development organisation.,New Delhi,Acumen Fund's angel programme,,NaN
2020,Brila 91,Food & Bevarages,Bira 91 is a craft beer company.,New Delhi,"Sequoia Capital India, Sixth Sense Ventures",,1200000
2020,FoodyBuddy,Food Industry,FoodyBuddy is a online food delivery portal,Belgaum,Rebel Foods,,600000
2020,Zomato,Food Delivery,Zomato is a food delivery and restaurant discovery site that provides information and reviews about restaurants,Gurgaon,"Kora, Tiger Global Management",,660000000
2020,OurEye.ai,Virtual auditing startup,"Video intelligence solution for Enterprise Standard Operating Procedures Monitoring and Quality Control, leveraging CCTV infrastructure.",Bangalore,"100X VC, Amara Ventures",,120000
2020,Shiprocket,E-commerce,Shiprocket helps online retailers simplify their shipping by providing a delightful post purchase experience to their consumers.,New Delhi,"Bertelsmann India Investments, InnoVen Capital",Series C,7500000
2020,Pine Labs,FinTech,A merchant platform company that provides financing and last-mile retail transaction technology to merchants.,Noida,"Mastercard, Temasek Holdings",,NaN
2020,Moneyboxx Finance,FinTech,MONEYBOXX FINANCE LTD is committed to providing easy access to financing to the deserving micro enterprises in the tier 2 and tier 3 cities of India,New Delhi,"BlackSoil, Caspian",,1000000
2020,EWar,Gaming,EWar Games is a e-sports and real-time gaming start-up.,Bangalore,"Jindal Steels, Jeet Banerjee",Pre-series A,NaN
2020,SucSEED Indovation,FinTech,"SucSEED INDOVATION FACILITATES ACCESS TO CAPITAL FOR DEEP TECH STARTUPS TO INNOVATE, SCALE & GROW",Hyderabad,,,5000000
2020,TaxBuddy.com,FinTech,TaxBuddy for any tax related issues.,Mumbai,Zenith Global,,1000000
2020,Awign Enterprises,Work fulfillment,Operations and manpower outsourcing startup,Bangalore,"Unitus Ventures, Work10M",,500000
2020,Circle of Angels,FinTech,Circles of Angels aims to solve this issue through the creation of a funding network that makes impact funding accessible to everyone.,Gurgaon,,,3000000
2020,CoinDCX,FinTech,CoinDCX is a company that specializes in crypto-enabled financial services.,Mumbai,"Coinbase Ventures, Polychain",Series B,10000000
2020,Glance,AI startup,Glance is a screen zero platform that consumers use across connected devices to experience the Internet.,Bangalore,Mithril Capital Management.,,145000000
2020,VerSe Innovation,Telecommunication,Owner of Dailyhunt App and I-Pay,Bangalore,Google,,100000000
2020,Voosh,Food Industry,Building India's largest digital food service brand,Bangalore,Better Capital,Pre-seed,NaN
2020,Delhivery,E-commerce,Delhivery is a supply chain services company that provides products and services to build trust and improve the lives of consumers.,Gurgaon,"Steadview Capital, Canada Pension Plan Investment Board",,0
2020,Arya,AgriTech,"""Simplifying Agribusiness"" Throughout Agri-Supply chain, FPO Market Linkages, Market Research, Implementation",Noida,Quona Capital,Series B,21000000
2020,Pickrr,Logistics,Pickrr is an on-demand first mile logistics company,New Delhi,Swastika,,[phone],PhonePe,FinTech,PhonePe is a mobile payment application that enables users to transfer money instantly.,Andheri,"Flipkart, Walmart",,20000000
2020,Countingwell,EdTech,"An interactive Maths app, Countingwell breaks Maths concepts into short, simple modules that get kids learning with the least amount of screen time.",Bangalore,"Delhi Private School, UAE, Interstar",Pre-series A,1000000
2020,Callify.ai,Tech Startup,Callify.ai is a Voice-Based Candidate Screening & Engagement platform for Talent Acquisition teams.,Mumbai,Malpani Ventures,Seed,560000
2020,Hudle,Sports,Hudle is a sports & fitness discovery & booking platform with 300+ sports venues and sports events/tournaments available for booking.,New Delhi,Survam Partners,Pre-series A,NaN
2020,Cover it Up,E-commerce,Online portal that churns out high quality products,Chennai,Angel investors,Seed,400000
2020,BiteSpeed,E-commerce,Chat-based commerce for E-commerce brands,Gurgaon,Whiteboard Capital,Seed,275000
2020,WakeFit,Retail,Wakefitkart is a mattress manufacturing company,Bangalore,Sequoia Capital.,Series B,20000000
2020,Sreyas Holistic Remedies,Medtech,Sreyas Holistic Remedies operates a chain of dermatologist clinics under the brand name of Oliva,Hyderabad,Blacksoil,,1000000
2020,Fleeca India,Tyre management,FLEECA is a Tyre Care Provider company.,Jaipur,Bridgestone India,,NaN
2020,M1xchange,FinTech,M1 an online exchange for TReDS set up under the approval RBI to facilitate discounting of invoices on a PAN India basis.,Gurgaon,"BEENEXT, Mayfield Fund",,4500000
2020,Exotel,Cloud company,Exotel provides cloud telephony services such as virtual phone numbers and telephony applications for small and medium enterprises in India.,Bangalore,"A91 Partners, Artha India Ventures",,5000000
2020,PagarBook,Software company,"Staff's Salary, Work & Attendance Management Application",Bangalore,"Sequoia Capital, India Quotient",Series A,15000000
2020,PointOne Capital,Venture capitalist,Pre-seed/Seed focussed VC investor,Bangalore,,,0
2020,Ayana,Renewable player,Ayana Renewable Power is an Indian renewable energy platform,Bangalore,"NIIF Ltd, CDC Group",,390000000
2020,Fisdom,FinTech,Fisdom is a fintech company that offers investment advisory services through an application.,Bangalore,"PayU Finance India, Quona Capital",,7000000
2020,Tinker Coders,EdTech,Tinker Coder is a LIVE Online Platform through which kids will learn the art of coding,Noida,STEMROBO Technologies,Seed,NaN
2020,Infinite Uptime,IoT startup,The industrial Internet platform that harnesses the power of big data & predictive analytics for data-driven decision making.,Pune,"Infrastructure Leasing & Financial Services Limited, Dorm Room Fund",Series B,5100000
2020,HappyLocate,SaaS startup,"HappyLocate is India's first One Stop Relocation Platform, transforming the way Employee Relocations are managed",Bangalore,The CoWrks Foundry,Pre-series A,[phone],PhonePe,FinTech,PhonePe is a mobile payments application that allows the user to transfer money instantly.,New Delhi,Flipkart,,700000000
2020,Loop Health,HealthTech,Loop Health is bringing ease and choice to patients seeking major medical treatments.,Pune,"Y Combinator, Sierra Ventures",Seed,2300000
2020,NeoDocs,HealthTech,Neodocs analyses medical reports and provides personalised health recommendations remotely.,Mumbai,9Unicorns Accelerator Fund,Pre-seed,NaN
2020,The ePlane,Aero company,Transforming the mobility landscape using aerial transport.,Chennai,Speciale Invest,Seed,NaN
2020,TagMango,Marketing company,"TagMango is a marketing and advertising app that helps influencer, and brands to partner with individuals.",Mumbai,"XRM Media, Kevin Lin",Seed,700000
2020,The New Shop,Retail startup,The New Shop is a chain of high speed retail stores,New Delhi,Huddle Accelerator,Seed,500000
2020,MobiKwik,FinTech,"MobiKwik is IndiaвЂ™s leading fintech platform, operating businesses in consumer payments, payment gateway, and financial services.",Gurgaon,"Hindustan Media Venture, Nicolas Jarrosson",,7000000
2020,DebugsBunny,EdTech,DebugsBunny is the best Kids Coding Platform where kids are taught to code online by our expert teachers.,Pune,India Angel Fund,,100000
2020,BHIVE Investech,Co-working Startup,BHIVE is Bangalore's (India) largest Coworking space that allows entrepreneurs to take their ideas to the next level.,Bangalore,Blume Ventures,Seed,1000000
2020,Rivigo,Logistics,Rivigo is a technology-enabled logistics platform provider that offers transport services.,Gurgaon,"Elevation Capital, Trifecta Capital Advisors",,19000000
2020,ZipLoan,Finance company,ZipLoan is a online lending platform,New Delhi,"Stride Ventures, Matrix Partners India",,3000000
2020,Swipez,FinTech,Swipez is a payment collection platform.,Pune,"9Unicorns, Anicut",,NaN
2020,Humus,AgriTech,Farmgate to Retail outlet Agri-Fresh produce supply chain,Bangalore,"Venture Catalysts, 9Unicorns, We Founders Circle.",,NaN
2020,Artivatic.ai,Tech company,"Artivatic's patent pending technology solves complex problems in Insurance for On-boarding, Fraud, Risk Profiling, Underwriting & claims.",Bangalore,"SenseAI Ventures, Saurabh Chugh",,NaN
2020,Prescinto,Solar Monitoring Company,Prescinto provides solutions for solar monitoring and analytics solutions.,Ahmedabad,"Startup incubator, Accelerator Venture Catalysts",Seed,NaN
2020,Toppeq,SaaS startup,SaaS-based equity management platform,Mumbai,,Seed,NaN
2020,Bolo Indya,Video sharing platform,"Bolo Indya is a short video & commerce platform. It allows users to create, watch and share videos & discover and avail services.",Gurgaon,"India Accelerator, Sunil Kamath",,400000
2020,Bombay Play,Gaming startup,Bombay Play is a Card and Toy Company Making games for India.,Bangalore,"Ramakant Sharma, Leo Capital India",Seed,1000000
2020,FreshToHome,E-commerce,Freshtohome is an e-commerce platform for fresh and chemical-free seafood.,Bangalore,Investment Corporation of Dubai (ICD),,NaN
2020,KIKO TV,Video streaming platform,KIKO TV is an AI-based short live video e-commerce platform.,Mumbai,"9Point8 Capital, Sunil Kumar Singhvi",Seed,NaN
2020,Atomberg Technologies,Consumer appliances,"Atomberg Technology aspires to be the ""Tesla"" of the world of household appliances",Mumbai,"Sandeep Tandon, Survam Partners",Series B,9000000
2020,DealShare,E-commerce,DealShare is a Social Commerce Startup,Jaipur,"Falcon Edge Capital, Omidyar Network",Series C,21000000
2020,Smallcase,FinTech,Changing how India invests in equities,Bangalore,"WEH Ventures, BEENEXT",,NaN
2020,CueMath,EdTech,Cuemath is an engaging вЂlearning-by-doingвЂ™ methodology for students with face-to-face sessions from highly-trained Cuemath teachers.,Bangalore,"Sequoia Capital India, CapitalG",Series C,40000000
2020,Gamerji,Gaming startup,"Gamerji is an online esports gaming platform where tournaments are created for different games such as PUBG, COD, Free Fire etc.",Ahmedabad,La Gajjar Group.,Seed,NaN
2020,5C Network,HealthTech,"5C is India's first Diagnostics Network, making Radiodiagnosis more Accessible, Affordable and Accurate",Bangalore,"Axilor Ventures, Unitus Ventures",Pre-series A,1200000
2020,Ethereum Push Notification Service,Blockchain startup,EPNS is a decentralized notification protocol,Mumbai,Prolific angel investors,Seed,750000
2020,Mihup,Conversational AI platform,Intelligence-based personal mobile assistant app,Kolkata,"Ideaspring Capital, Accel",Series A,1500000
2020,RuralBasket,E-commerce,Naturally grown and healthy products directly from farmers.,"Tirunelveli, Tamilnadu",Nativelead Foundation,,500000
2020,WayCool Foods,AgriTech,"WayCool has adopted a tech-enabled supply chain approach to produce staples like rice, dairy, and value added products.",Chennai,"FMO, IndusInd Bank",Debt,7800000
2020,Infra.Market,Real Estate,Hella Infra Market develops an online procurement marketplace intended to serve the real estate and construction materials industry.,Thane,"Trifecta Capital Advisors, Nexus Venture Partners",Series B,20000000
2020,Info Edge Venture,Venture capitalist,"Info Edge provides online recruitment, matrimonial and real estate classifieds, and related services.",Noida,Lightbox,,50000000
2020,Clovia,E-commerce,Clovia is the online lingerie retailer,Noida,"Golden Birch Investments, She Capital",Pre-series C,4000000
2020,Codingal,EdTech,Coding education platform for K-12 students,Bangalore,"Pras Hanuma, Rebright Partners, Java Capital, and GSF Accelerator.",Seed,560000
2020,CRED,Finance company,CRED is a members-only app that rewards the user with exclusive rewards for paying credit card bills.,Bangalore,"General Catalyst, Ribbit Capital",Series C,80000000
2020,Vistaar Finance,Finance company,The preferred full range Financial Services provider to the Small Business segment focused on rural and semi urban markets.,Bangalore,FMO,,30000000
2020,Let's Dive,SaaS platform,A platform for remote employee engagement and building team culture,Bangalore,Surge,,1700000
2020,Habitat,EdTech,"Habitat, a social learning edtech platform for civil service aspirants",,"Unitus Ventures, Whiteboard Capital",Seed,600000
2020,SAWO Labs,SaaS platform,Providing Secure Authentication solutions to Apps and Websites. Eliminating Passwords and OTPs for a seamless User Experience.,Mumbai,"StartupXseed Ventures, 100X.VC",Seed,600000
2020,Signzy,AI platform,Signzy are creating 'building blocks for a Digital Trust system.,Bangalore,"Stellaris Venture Partners, Mastercard",,3000000
2020,KopyKitab,EdTech,"Kopykitab is an India-based digital library that provides eBooks, and digital content in school and higher education.",Bangalore,"Paula Mariwala, Siddharth Anand",,NaN
2020,AdonMo,Ad-tech,It is an online and outdoor advertising company,Bangalore,Ant Financial,,3000000
2020,RACEnergy,E-mobility,It builds electric vehicles and supporting infrastructure,,"GrowX ventures, Prophetic Ventures",Seed Round,NaN
2020,BharatPe,Fintech,Digital payments platform,Delhi,Coatue Management,,100000000
2020,Vogo,Automotive,A scooter-sharing platform allowing users to rent a two-wheeler from specific designated pick up points,Bangalore,Lightstone Aspada,Series C,35000000
2020,Yolo,Transport,Intercity transportation startup,Gurugram,Undisclosed,Seed Round,600000
2020,Unotech,SaaS,It develops fully-customisable open source software,Mumbai,Manish Choksi,,2000000
2020,Zetwerk,Marketplace,B2B marketplace that connects manufacturing companies for industrial equipements,Bangalore,InnoVen capital,,2200000
2020,WizKlub,Edtech,Helps students solve problems at complex level,Bangalore,Incubate Fund India,Seed Funding,982530
2020,Interviewbit,Edtech,Platform that provides coding and interview preparation course by industry professionals from tech companies,Pune,"Tiger Global Management, Sequoia Capital India, SingaporeвЂ™s Economic Development Board (EBD)",Series A,200000000
2020,MoneyTap,Fintech,App-based consumer credit line that gives customers access to credit on tap.,,"Aquiline Technology Growth (ATG), RTP Global, Sequoia India",Series B,70185200
2020,Uniplatform Tech,SaaS,Runs real estate SaaS platform MultiplyMyLeads.com.,Delhi,"Frontline Strategy Finds, SucSEED Venture Partners LLP",,NaN
2020,Bizongo,Marketplace,A B2B marketplace for packaging materials,Mumbai,Schroder Adveq,Series C,[phone],AppsFlyer,SaaS,Mobile marketing analytics and attribution platform,Bangalore,General Atlantic,Series D,210000000
