2020,Aqgromalin,AgriTech,Cultivating Ideas for Profit,Chennai,Angel investors,,200000
2020,Digit Insurance,Insurtech,General Insurance Company,Bangalore,"A91 Partners, Faering Capital, TVS Capital",,84000000
2020,Livspace,Interior Design,It offers end-to-end home design experience for homeowners and home designers,Bangalore,"Tahoe Investment Group, Mercer Investment",Series D,60000000
2020,GetVantage,Fintech,Revenue based finance provider,Mumbai,"Samyakth Capital, Venture Catalysts",Seed round,NaN
2020,Konfinity,Edtech,Provides online coding courses,Noida,Angel investors,,NaN
2020,Pine Labs,Fintech,Retail payment and hardware company,Noida,Mastercard,,NaN
2020,Instoried,SaaS,Augmented writing platform which improves customer interest and engagement.,Delhi,"SOSV, Chinaccelerator",,NaN
2020,Nupay,Neo-banking,"Integrated platform for Receivables and Payables automation, Electronic Invoicing, Reconciliations and Bank payouts",Haryana,Venture Catalysts,,NaN
2020,Samosa Singh,Food,Offers hygienic Indian Snacks,Bangalore,She Capital,Series A,2700000
2020,Crysta,Healthtech,Offers diagnostic and screening services with regular counselling and clinical data management,Delhi,"Green Shots Capital, Alfa Ventures, Real Time Venture, Petrotech, Steel City Securities, Lalit Wadhwa, Dr Kriti Maroli",Pre Series A,1403400
2020,Bounce,Automotive and Rentals,Offers a variety of bikes and scooters that can be rented on a subscription basis,Bangalore,"Accel Partners, B Capital",Series D,105000000
2020,Park+,Techonology,It is engaged in bringing digitization in parking,,"Sequoia Capital, Matrix Partners India",,11000000
2020,Goodmylk,Dairy,Provides Vegan dairy products,Bangalore,"Ginni International, Elisa Khong, Sandeep Singh, VegInvest",Seed Round,400000
2020,Skylo,IoT,Provides affordable and ever present network that connects machines or sensors,,SoftBank Group,Series B,103000000
2020,Tea Trunk,Beverage,Global premium tea brand,Goa,Angel investors,,220000
2020,Zoomcar,Transport & Rentals,A car rental service platform,Bangalore,Sony Innovation Fund,Series D,30000000
2020,Mera Cashier,Fintech,App meant for small and micro businessmen to manage their transactions digitally,Noida,"Amit Singal, Manish Aggarwal",Seed Round,250000
2020,Kristal AI,AI,Provides Algorithm-based financial services,,Chiratae Ventures,Series A,6000000
2020,Invento Robotics,AI Robotics,Known for Mitra Series of Robots,,"Windrose Capital, ITI Growth Opportunities Venture Fund",Seed round,281300
2020,Sabse Sasta Dukaan,Pharmaceutical,Online pharmacy dealing in medicines,Kolkata,Angel investors,,NaN
2020,Fitphilia,Healthtech,Provides IoT-enabled treadmill,Mumbai,Angel investors,,NaN
2020,Medicus,Healthtech,AI-based platform that explains and interprets blood tests and medical reports,Mumbai,Angel investors,,12700
2020,Monech,Fintech,Automated platform which will help users to take their financial decisions,Mumbai,Angel investors,Seed Round,12700
2020,Teach Us,Edtech,Educational portal which enables the students to access information related to education at one common platform,,Angel investors,Seed Round,12700
2020,Dealberg,B2B marketplace,Deals in office supplies,Bangalore,Undisclosed,,NaN
2020,Phenom People,HR tech,It redefines the means to search for a job and recruit top talent,,WestBridge Capital,Series C,30000000
2020,Extra Edge,Edtech,Admission Marketing Automation software for the education industry,Pune,"Sprout Venture Partners, Indian Angel Network",Pre series A,700000
2020,Capital Quotient,Fintech,Investment advisor,Bangalore,Undisclosed,,600000
2020,Karfa,Ecommerce,It sells products crafted by artisans,Delhi,Undisclosed,Seed Round,25000
2020,Bounce,Automotive and Rentals,Offers a variety of bikes and scooters that can be rented on a subscription basis,Bangalore,"Accel Partners, B Capital",Series D,97500000
2020,Zinier,Automation,Provides intelligent field service automation,Bangalore,ICONIQ Capital,Series C,90000000
2020,ProEves,Preschool Daycare,"Provides tech-enabled, end-to-end childcare support solutions for corporate and retail consumers",Delhi,1Crowd,Seed Round,507000
2020,Aesthetic Nutrition,Food diet,Markets and sells chewable dietary supplements,,DSG Consumer Partners,Pre Series A,NaN
2020,Ninjacart,B2B Agritech,Online grocery delivery platform,Bangalore,"Flipkart India, Singapore-based GEC3",Series C,10000000
2020,TechnifyBiz,B2B Agritech,Online marketplace for non-perishable food items,,"Omnivore, Insitor Impact Asia Fund",Seed Round,2000000
2020,Wysh,E-connect,Celebrity engagement and wishing platform,Hyderabad,Kalaari Capital,Series A,2000000
2020,Keito,AI,Enterprise productivity startup,Pune,Suma Soft Pvt Ltd,Seed Round,160000
2020,Klub,Fintech,Provides growth financing to high-affinity brands,,Sequoia Surge,Pre seed round,2000000
2020,Aadhar,Ecommerce,Ayurveda wellness and lifestyle consumer brand,Mumbai,"Sprout Venture Partners, JITO Angel Network, LetsVenture",Seed Round,NaN
2020,IncubateHub,Tech hub,Provides platform for Corporates to connect establish brand presence among innovation community,Bengaluru,Venture Catalysts,,NaN
2020,Rage Coffee,FMCG,Provides effective Instant Coffee Infused with Natural Brain Vitamins & Plant Based Cognitive Enhancers,Delhi,Refex Capital,,NaN
2020,Skilancer,Technology,Solar module cleaning system [MCS] providers,Noida,Venture Catalysts,,NaN
2020,Harappa Education,Edtech,Provides online courses on foundational skills,New Delhi,James Murdoch-led Lupa Systems,,NaN
2020,Axio Biosolutions,Medtech,Medical device manufacturer,Bangalore,Omidyar Network India,Series B,5200000
2020,Techbooze,Consultancy,"Business Development, Consulting and Funding facilitator for Startups Enterprise",,Space Capital,Series A,15000000
2020,PayMart,Fintech,Provides cardless cash withdrawals through small merchants shops,Chandigarh,"IIM AhmedabadвЂ™s incubator (CIIE.CO),Chandigarh Angels Network",,NaN
2020,Testbook,Edtech,Helps students prepare online for competitive exams,,Iron Pillar,Series B,8400000
2020,FabAlley,Ecommerce,Online fashion store,Noida,Trifecta Capital,,[phone],HaikuJAM,,Creative writing mobile platform,,"Lightbox. Social Capital, Dunce Capital",,3400000
2020,Mamaearth,Ecommerce,Online baby and mother care brand,,Sequoia India,Series A,18300000
2020,Rentomojo,Rental,"Furniture, electronics, and appliance-centric consumer leasing platform",,GMO Payment Gateway,,2000000
2020,Zomato,Foodtech,Online food delivery and restaurant discovery platform,,Ant Financial,,150000000
2020,Byju,Edtech,Provides online learning classes,,Tiger Global,,200000000
2020,Generico,Pharmacy,Generic medicine focussed retail chain,Mumbai,Alteria Capital,,1400000
2020,HighRadius,Saas,"An AI-based platform, to automate accounts receivables and treasury processes.",Hyderabad,ICONIQ Capital,Series B,125000000
2020,Chai Kings,Beverage,It offers a range of tea in various flavour,Chennai,The Chennai Angels (TCA),,1000000
2020,Rivigo,Logistics,"It offers delivery services across India to retail, e-commerce, pharmaceutical, automobile and FMCG companies",Gurugram,Trifecta Capital,Series F,3400000
2020,BuildPan,SaaS,"It helps developers to test, integrate and deploy apps",Indore,"HNIs in India, Japan, and the US",Seed round,NaN
2020,Shiksha,Edtech,It makes college selection easy for students looking to pursue UG and PG courses in India and abroad,,Mumbai Angels Network,,181000
2020,Super Surfaces,Deisgning,A design solution based company,Hyderabad,Vishnu Reddy,Series A,500000
2020,Quicko,Taxation,Online tax planning and filing platform,Ahmedabad,"Zerodha fintech fund, Rainmatter",,280000
2020,Satin Creditcare,Fintech,A micro finance company,Gurgaon,Austrian Bank,,15000000
2020,XpressBees,Logistics,Provides end to end supply chain solutions,,Alibaba,,10000000
2020,FarmERP,Agritech,Smart agriculture management ERP software platform,Pune,TechnoGen,Series A,NaN
2020,Wealth Bucket,Fintech,An online platform for mutual fund investments,,"NorthStar, Vinod Khatumal",,3000000
2020,GoMechanic,Automobile Technology,Find automobile repair and maintenance service providers,Delhi,"Chiratae Ventures, Sequoia Capital, Orios Venture Partners",Series B,14700000
2020,Fashor,Fashion,WomenвЂ™s fashion and apparel,Chennai,Sprout venture partners,Pre series A,1000000
2020,Leverage Edu,Edtech,AI enabled marketplace that provides career guidance,Delhi,"DSG Consumer Partners, Blume Ventures",,1500000
2020,Purplle,Cosmetics,Online makeup and beauty products retailer,Mumbai,Verlinvest,,8000000
2020,Shuttl,Transport,App based bus aggregator serice,Delhi,SIG Global India Fund LLP.,Series C,8043000
2020,Pando,Logitech,Networked logistics management software,Chennai,Chiratae Ventures,Series A,9000000
2020,Vogo,Automotive,A scooter-sharing platform allowing users to rent a two-wheeler from specific designated pick up points,Bangalore,Lightstone Aspada,Series C,20000000
2020,Flick Stree,AI & Media,Artificial intelligence-based video publishing network,Mumbai,Samsung Venture Investment,Series A,3000000
2020,MinionLabs,Machine Learning,It leverages a Machine Learning-based approach to generate a comprehensive report on predictive analytics,Bangalore,Indian Angel Network,,NaN
2020,Josh Talks,Media,Community of young individuals providing a platform to showcase their stories,Haryana,Media Development Investment Fund,Pre series A,1500000
2020,PhoneParLoan,Fintech,Provides easy loans,Delhi,Accelerator MOX,,NaN
2020,RailYatri,Travel,A complete Indian railways app,Noida,"Nandan Nilekani, Samsung Venture Investment Corporation",,13800000
2020,AjnaLens,Deeptech,"It leverages technologies such as AR, VR & AI to offer hardware in areas such as education and defence",Thane,"Maharashtra Defence, Aerospace Venture Fund (MDAVF)",Pre Series A,1500000
2020,Rupeek,Fintech,An asset backed online lending platform,Bangalore,"GGV Capital, Bertelsmann India Investments, Binny Bansal, Sequoia India, Accel Partners",,30000000
2020,Invideo,Visual Media,Video production and editing platform,,Sequoia CapitalвЂ™s Surge,,2500000
2020,AvalonMeta,Edtech,It combines higher education and competitive gaming,,Peerplays,,420000
2020,Near Store,Ecommerce,Enables a shop to create an online presence,Mumbai,Sauce.vc,Seed Round,300000
2020,ElecTorq,Automobile,Electric vehicle startup,Delhi,AdvantEdge,,NaN
2020,Prayaan Capital,Fintech,"NBFC that lends to micro, small, and medium-sized enterprises (MSMEs)",Chennai,Accion Venture Lab,Seed Round,1200000
2020,Sanfe,Hygiene,Women health care and wellness product,Delhi,"SucSEED Venture Partners, BIRAC, Elixir Pharma, Titan Capital",Pre Series A,1100000
2020,Swiggy,Foodtech,Platform to order food online from restaurants and getting it delievered,Bangalore,Prosus N.V,Series A,113000000
2020,Unacademy,Edtech,Platform that offers online education in India,Bangalore,"Facebook, General Atlantic, Sequoia India, Nexus Venture Partners, Steadview Capital, Blume Ventures",Series E,110000000
2020,Zvesta,Proptech,An online platform where users can search and buy properties listed by developers and brokers,Gurugram,Hindustan Media Ventures,,5500000
2020,Dunzo,Logistics,India-based hyperlocal delivery startup,Bangalore,Alteria Capital,,11000000
2020,Digit Insurance,Insurtech,General Insurance Company,Bangalore,"Virat Kohli, Anushka Sharma",,340000
2020,Yolo,Transport,Intercity transportation,Gurugram,Undisclosed,Seed Funding,600000
2020,SmartVizX,VR & SaaS,It developed IndiaвЂ™s first VR-based design communication and collaboration product Trezi,,Rockstud Capital,Pre series A,1397000
2020,Carbon Clean,Cleantech,Develops affordable carbon capture technology,,"WAVE Equity Partners, Chevron Technology Ventures, Marubeni Corporation.",,16000000
2020,Genius Corner,Edtech,Framework to enable personalised learning using artificial intelligence (AI) and machine learning (ML).,Noida,"Mahesh Mohta, Jyoti Arora, Nachu Subramanian, Srivats",,250000
2020,PlanetSpark,Edtech,Provides neighbourhood learning zones where children learn and develop 'new-age' skills under one roof,Gurugram,"Indian Angel Network, Lead Angels, Hyderabad Angels",,448500
2020,Simsim,Social Commerce,It enables community opinion influencers to sell products to thousands of micro-communities in India,Bangalore,"Accel Partners, Shunwei Capital, Good Capital",Series B,8000000
2020,Shuttl,Transport,App based bus aggregator serice,Delhi,SIG Global India Fund,Series C,7975700
2020,ClassMonitor,Edtech,The learning platform that blends curriculum-based activities for children,Indore,Ashwin Khorana,,NaN
2020,Friyey,Co-working,Co working space startup,Pune,Tarun Bhalla,,NaN
2020,Oga,Fitness,Provides interactive fitness experience to people across the world,Bangalore,Inflection Point Ventures,,330000
2020,Big Basket,Estore,Online grocery store,Bangalore,Trifecta Capital,,3500000
2020,CYFIRMA,Saas,Offer cybersecurity services,Bangalore,Z3 Partners,Series A,NaN
2020,Innoviti,,Digital payments solutions company,Bangalore,FMO,,5000000
2020,Paytm money,Fintech,Wealth Management,Bangalore,One97 Communications,,5600000
2020,Yap,Fintech,Banking and payment products-focused API platform,Chennai,"Amrish Rau, Kunal Shah, Jitendra Gupta",,1402000
2020,Clover,Agritech,Provides agricultural solution to farmers working in the greenhouse production of vegetables and fruits,Bangalore,"Omnivore, Accel Partners, Mayfield",Series A,5500000
2020,Nova Credit,Fintech,Cross-border consumer credit startup,,"Kleiner Perkins, Canapi Ventures, Index Ventures, Nyca Partners, General Catalyst.",Series B,50000000
2020,Furlenco,Ecommerce,Furniture rental startup,Bangalore,Chowdry Associates,Series C,2200000
2020,Brick&Bolt,,Operates in the residential construction space,Bangalore,Surge,Pre series A,1500000
2020,MoEngage,Marketing,Customer analytics and cross-channel engagement platform,Bangalore,Eight Roads Ventures,Series C,25000000
2020,Classplus,Edtech,It allows coaching centres to take their brick-and-mortar setup online,,"Blume Ventures, Sequoia",Pre Series A,2500000
2020,Chaayos,Beverages,Provides customised range of tea,,Think Investment,,21500000
2020,Altor,Tech,Makes helmets that are IoT and AI enabled,,Venture Catalysts,,NaN
2020,Pepperfry,E-market,Online home furniture marketplace,Mumbai,Pidilite Industries,Series F,40000000
2020,FirstCry,E-market,Baby products marketplace,Pune,SoftbankвЂ™s Vision Fund,Series E,296000000
2020,Waycool,Agritech,Food development and distribution services,Chennai,LightBox Ventures,Series C,[phone],WorkIndia,HR tech,An online and mobile-based platform that connects companies with blue collar employees.,,Xiaomi,,6000000
2020,Qyuki,Media,Multi-channel broadcast network,Mumbai,Info Edge Venture Fund,,3500000
2020,Leap India,Agritech,Agricultural warehousing and logistics company,Coimbatore,Neev Fund,Series B,30000000
2020,Picxy,Media,Stock photo industry,Hyderabad,"FirstCheque, Angellist India, Aakrit Vaish, Ranjith Radhakrishnan",,250000
2020,Krimanshi,Agritech,Sustainable system to feed animals by valorizing food residues and surplus into highly nutritious feeds,Jodhpur,Arunachal Pradesh Social Entrepreneurship Meet,,20000
2020,NEETprep,Edtech,Provides crash course for NEET preparation,Delhi,IndiaQuotient,,NaN
2020,Kuku FM,Media,A podcast platform,Mumbai,Vertex Ventures,Series A,5500000
2020,SuperMoney,Fintech,Provides financial tools for effective business making,Mumbai,Unitus Ventures.,Pre series A,1000000
2020,AlphaVector,E tailor,It sells modern age bicycles named FROG,Bangalore,"Avaana Capital, Titan Capital",,NaN
2020,Fox Capital,Fintech,Digital lending startup,Jaipur,Institutional Investors,,2500000
2020,Tribe Theory,Accomodation,An entrepreneur-focused hostel chain present in multiple locations across the world.,Bangalore,Tim Draper,,3500000
2020,Fleetx,SaaS,Fleet management and predictive analytics platform,,Beenext,Series A,1402400
2020,Embibe,Edtech,It provides AI-based data analytics to personalise learning outcomes,Mumbai,Reliance Industries Limited (RIL),,12618300
2020,Entri,Edtech,It is a app that provides different types of learning content in local languages,Kochi,Good Capital,Seed Round,1400000
2020,Oye! Rickshaw,E-mobility,App-based electric rickshaw hailing service,,Chiratae Ventures,Series A,10000000
2020,Seal Professional,Edtech,Trains students in managemnt and leadership skills and also helps in placement,Bangalore,Equanimity Ventures,Pre series A,NaN
2020,Sprinng Foods,Food,Provides Gluten-free food,Mumbai,"Mistletoe, Info Edge Asia",,NaN
2020,1MG,Healthtech,Online pharmacy,Gurugram,Bill & Melinda Gates Foundation,,9900000
2020,Aagey,Fintech,Provides financial assistance to MSMEs,Bangalore,"JITO Angel Network, Ketan Kothari, Girish Jain, Sunil Singhvi, Vinay Jain",,NaN
