Sr. No.,Startup Name,Founding Date,City,Industry,SubVerticalIndustry,Founders,Investor Name,Amount(in USD),Investment Type
0,Aqgromalin,2019,Chennai,AgriTech,Cultivating Ideas for Profit,"Prasanna Manogaran, Bharani C L",Angel investors,"$200,000",
1,Krayonnz,2019,Bangalore,EdTech,An academy-guardian-scholar centric ecosystem which provides state of the art technological solutions.,"Saurabh Dixit, Gurudutt Upadhyay",GSF Accelerator,"$100,000",Pre-seed
2,PadCare Labs,2018,Pune,Hygiene management,Converting bio-hazardous waste to harmless waste,Ajinkya Dhariya,Venture Center,Undisclosed,Pre-seed
3,NCOME,2020,New Delhi,Escrow,Escrow-as-a-service platform,Ritesh Tiwari,"Venture Catalysts, PointOne Capital","$400,000",
4,Gramophone,2016,Indore,AgriTech,Gramophone is an AgTech platform enabling access to agri inputs and powering efficient farm management.,"Ashish Rajan Singh, Harshit Gupta, Nishant Mahatre, Tauseef Khan","Siana Capital Management, Info Edge","$340,000",
5,qZense,2019,Bangalore,AgriTech,qZense Labs is building the next-generation IoT solution for fresh food quality assessment and management.,"Rubal Chib, Dr Srishti Batra","Venture Catalysts, 9Unicorns Accelerator Fund","$600,000",Seed
6,MyClassboard,2008,Hyderabad,EdTech,MyClassboard is a full-fledged School / College Management Software.,Ajay Sakhamuri,ICICI Bank.,"$600,000",Pre-series A
7,Metvy,2018,Gurgaon,Networking platform,AI driven networking platform for individuals and organisations which aims to provided a seamless end to end networking experience.,Shawrya Mehrotra,HostelFund,Undisclosed,Pre-series
8,Rupeek,2015,Bangalore,FinTech,"Rupeek is an online lending platform that specializes in credit risk, gold loans, and personal loans.","Amar Prabhu, Ashwin Soni, Sumit Maniyar","KB Investment, Bertelsmann India Investments","$45,000,000",Series C
9,Gig India,2017,Pune,Crowdsourcing,GigIndia is a marketplace that provides on-demand work completion for companies through a gig workforce of jobseekers.,"Aditya Shirole, Sahil Sharma","Shantanu Deshpande, Subramaniam Ramadorai","$1,000,000",Pre-series A
10,Slurrp Farm,2016,Gurgaon,Food & Bevarages,Slurrp Farm is a children health food brand.,Meghana Narayan,Fireside Ventures,"$2,000,000",Series A
11,Medfin,2017,Bangalore,HealthTech,Medfin is a Discovery platform for medical procedures and financing.,"Arjun Kumar, Arun Kumar, Sidharth Gurjar","Axilor Ventures, S.D. Shibulal",Undisclosed,Series A
12,MasterG,2015,New Delhi,Fashion startup,MasterG is a design and skill development organisation.,Gayatri Jolly,Acumen Fund's angel programme,Undisclosed,
13,Brila 91,2014,New Delhi,Food & Bevarages,Bira 91 is a craft beer company.,Ankur Jain,"Sequoia Capital India, Sixth Sense Ventures","$1,200,000",
14,FoodyBuddy,2015,Belgaum,Food Industry,FoodyBuddy is a online food delivery portal,"Akil Sethuraman, Anup Gopinath, Rachna Rao",Rebel Foods,"$600,000",
15,Zomato,2008,Gurgaon,Food Delivery,Zomato is a food delivery and restaurant discovery site that provides information and reviews about restaurants,"Deepinder Goyal, Gaurav Gupta, Pankaj Chaddah","Kora, Tiger Global Management","$660,000,000",
16,OurEye.ai,2020,Bangalore,Virtual auditing startup,"Video intelligence solution for Enterprise Standard Operating Procedures Monitoring and Quality Control, leveraging CCTV infrastructure.","Miran Junaidi, Saurabh Ghanekar, Sourav Sanyal","100X VC, Amara Ventures","$120,000",
17,Shiprocket,2017,New Delhi,E-commerce,Shiprocket helps online retailers simplify their shipping by providing a delightful post purchase experience to their consumers.,"Gautam Kapoor, Saahil Goel, Vishesh Khurana","Bertelsmann India Investments, InnoVen Capital","$7,500,000",Series C
18,Pine Labs,1998,Noida,FinTech,A merchant platform company that provides financing and last-mile retail transaction technology to merchants.,Amrish Rau,"Mastercard, Temasek Holdings",Undisclosed,
19,Moneyboxx Finance,2019,New Delhi,FinTech,MONEYBOXX FINANCE LTD is committed to providing easy access to financing to the deserving micro enterprises in the tier 2 and tier 3 cities of India,Prashant Agarwal,"BlackSoil, Caspian","$1,000,000",
20,EWar,2019,Bangalore,Gaming,EWar Games is a e-sports and real-time gaming start-up.,"Parth Chadha, Rahul Singh","Jindal Steels, Jeet Banerjee",Undisclosed,Pre-series A
21,SucSEED Indovation,2016,Hyderabad,FinTech,"SucSEED INDOVATION FACILITATES ACCESS TO CAPITAL FOR DEEP TECH STARTUPS TO INNOVATE, SCALE & GROW",Vikrant Varshney,,"$5,000,000",
22,TaxBuddy.com,2019,Mumbai,FinTech,TaxBuddy for any tax related issues.,Sujit Bangar,Zenith Global,"$1,000,000",
23,Awign Enterprises,2016,Bangalore,Work fulfillment,Operations and manpower outsourcing startup,"Annanya Sarthak, Gurpreet Singh, Praveen Sah","Unitus Ventures, Work10M","$500,000",
24,Circle of Angels,2018,Gurgaon,FinTech,Circles of Angels aims to solve this issue through the creation of a funding network that makes impact funding accessible to everyone.,Karanpal Singh,,"$3,000,000",
25,CoinDCX,2017,Mumbai,FinTech,CoinDCX is a company that specializes in crypto-enabled financial services.,"Neeraj Khandelwal, Sumit Gupta","Coinbase Ventures, Polychain","$10,000,000",Series B
26,Glance,2016,Bangalore,AI startup,Glance is a screen zero platform that consumers use across connected devices to experience the Internet.,Naveen Tewari,Mithril Capital Management.,"$145,000,000",
27,VerSe Innovation,2007,Bangalore,Telecommunication,Owner of Dailyhunt App and I-Pay,Virendra Gupta,Google,"$100,000,000",
28,Voosh,2020,Bangalore,Food Industry,Building India's largest digital food service brand,Priyam Saraswat,Better Capital,Undisclosed,Pre-seed
29,Delhivery,2011,Gurgaon,E-commerce,Delhivery is a supply chain services company that provides products and services to build trust and improve the lives of consumers.,"Kapil Bharati, Mohit Tandon, Sahil Barua, Suraj Saharan","Steadview Capital, Canada Pension Plan Investment Board",,
30,Arya,1982,Noida,AgriTech,"""Simplifying Agribusiness"" Throughout Agri-Supply chain, FPO Market Linkages, Market Research, Implementation","Chattanathan Devarajan, Prasanna Rao, Anand Chandra",Quona Capital,"$21,000,000",Series B
31,Pickrr,2015,New Delhi,Logistics,Pickrr is an on-demand first mile logistics company,"Ankit Kaushik, Gaurav Mangla, Rhitiman Majumder",Swastika,"$4,000,000",
32,PhonePe,2015,Andheri,FinTech,PhonePe is a mobile payment application that enables users to transfer money instantly.,"Burzin Engineer, Rahul Chari, Sameer Nigam","Flipkart, Walmart","$20,000,000",
33,Countingwell,2018,Bangalore,EdTech,"An interactive Maths app, Countingwell breaks Maths concepts into short, simple modules that get kids learning with the least amount of screen time.",Nirmal Shah,"Delhi Private School, UAE, Interstar","$1,000,000",Pre-series A
34,Callify.ai,2016,Mumbai,Tech Startup,Callify.ai is a Voice-Based Candidate Screening & Engagement platform for Talent Acquisition teams.,"Chetan Indap, Sunny Sharma, Deepanti Kavi",Malpani Ventures,"$560,000",Seed
35,Hudle,2016,New Delhi,Sports,Hudle is a sports & fitness discovery & booking platform with 300+ sports venues and sports events/tournaments available for booking.,Suhail Narain,Survam Partners,Undisclosed,Pre-series A
36,Cover it Up,2013,Chennai,E-commerce,Online portal that churns out high quality products,Ronak Sarda,Angel investors,"$400,000",Seed
37,BiteSpeed,2019,Gurgaon,E-commerce,Chat-based commerce for E-commerce brands,"Vinayak, Kshitij Abhishek, Apoorv Sadana",Whiteboard Capital,"$275,000",Seed
38,WakeFit,2016,Bangalore,Retail,Wakefitkart is a mattress manufacturing company,"Ankit Garg, Chaitanya Ramalingegowda",Sequoia Capital.,"$20,000,000",Series B
39,Sreyas Holistic Remedies,2008,Hyderabad,Medtech,Sreyas Holistic Remedies operates a chain of dermatologist clinics under the brand name of Oliva,Dr Prashant Soma,Blacksoil,"$1,000,000",
40,Fleeca India,2016,Jaipur,Tyre management,FLEECA is a Tyre Care Provider company.,Tikam Jain,Bridgestone India,Undisclosed,
41,M1xchange,2017,Gurgaon,FinTech,M1 an online exchange for TReDS set up under the approval RBI to facilitate discounting of invoices on a PAN India basis.,Sundeep Mohindru,"BEENEXT, Mayfield Fund","$4,500,000",
42,Exotel,2011,Bangalore,Cloud company,Exotel provides cloud telephony services such as virtual phone numbers and telephony applications for small and medium enterprises in India.,Shivakumar Ganesan,"A91 Partners, Artha India Ventures","$5,000,000",
43,PagarBook,2019,Bangalore,Software company,"Staff's Salary, Work & Attendance Management Application","Adarsh Kumar, Rupesh Mishra","Sequoia Capital, India Quotient","$15,000,000",Series A
44,PointOne Capital,2020,Bangalore,Venture capitalist,Pre-seed/Seed focussed VC investor,Mihir Jha,,,
45,Ayana,2017,Bangalore,Renewable player,Ayana Renewable Power is an Indian renewable energy platform,Shivanand N,"NIIF Ltd, CDC Group","$390,000,000",
46,Fisdom,2015,Bangalore,FinTech,Fisdom is a fintech company that offers investment advisory services through an application.,"Anand Dalmia, Ramganesh Iyer, Subramanya S.V., Subramanya Venkat","PayU Finance India, Quona Capital","$7,000,000",
47,Tinker Coders,2020,Noida,EdTech,Tinker Coder is a LIVE Online Platform through which kids will learn the art of coding,Anoop Gautam,STEMROBO Technologies,Undisclosed,Seed
48,Infinite Uptime,2015,Pune,IoT startup,The industrial Internet platform that harnesses the power of big data & predictive analytics for data-driven decision making.,Raunak Bhinge,"Infrastructure Leasing & Financial Services Limited, Dorm Room Fund","$5,100,000",Series B
49,HappyLocate,2016,Bangalore,SaaS startup,"HappyLocate is India's first One Stop Relocation Platform, transforming the way Employee Relocations are managed","Ajay Tiwari, Sainadh Duvvuru",The CoWrks Foundry,"$500,000",Pre-series A
50,PhonePe,2015,New Delhi,FinTech,PhonePe is a mobile payments application that allows the user to transfer money instantly.,"Burzin Engineer, Rahul Chari, Sameer Nigam",Flipkart,"$700,000,000",
51,Loop Health,2017,Pune,HealthTech,Loop Health is bringing ease and choice to patients seeking major medical treatments.,"Mayank Kale, Ryan Singh","Y Combinator, Sierra Ventures","$2,300,000",Seed
52,NeoDocs,2020,Mumbai,HealthTech,Neodocs analyses medical reports and provides personalised health recommendations remotely.,"Anurag Meena, Nikunj Malpani, Pratik Lodha",9Unicorns Accelerator Fund,Undisclosed,Pre-seed
53,The ePlane,2016,Chennai,Aero company,Transforming the mobility landscape using aerial transport.,"Satya Chakravarthy, Pranjal Mehta",Speciale Invest,Undisclosed,Seed
54,TagMango,2019,Mumbai,Marketing company,"TagMango is a marketing and advertising app that helps influencer, and brands to partner with individuals.","Divyanshu Damani, Mohammad Hasan","XRM Media, Kevin Lin","$700,000",Seed
55,The New Shop,2019,New Delhi,Retail startup,The New Shop is a chain of high speed retail stores,"Charak Almast, Aastha Almast, Mani Dev Gyawali",Huddle Accelerator,"$500,000",Seed
56,MobiKwik,2009,Gurgaon,FinTech,"MobiKwik is IndiaвЂ™s leading fintech platform, operating businesses in consumer payments, payment gateway, and financial services.","Bipin Singh, Upasana Taku","Hindustan Media Venture, Nicolas Jarrosson","$7,000,000",
57,DebugsBunny,2020,Pune,EdTech,DebugsBunny is the best Kids Coding Platform where kids are taught to code online by our expert teachers.,Sumit Sanjay Singare,India Angel Fund,"$100,000",
58,BHIVE Investech,2014,Bangalore,Co-working Startup,BHIVE is Bangalore's (India) largest Coworking space that allows entrepreneurs to take their ideas to the next level.,"Monnappa Bayavanda, Prashant Reddy, Ravindra M.K, Ravindra M.K., Shesh Paplikar, Shesh Paplikar, Sridhar Venkataraman",Blume Ventures,"$1,000,000",Seed
59,Rivigo,2014,Gurgaon,Logistics,Rivigo is a technology-enabled logistics platform provider that offers transport services.,"Deepak Garg, Gazal Kalra","Elevation Capital, Trifecta Capital Advisors","$19,000,000",
60,ZipLoan,2015,New Delhi,Finance company,ZipLoan is a online lending platform,"KSHITIJ Puri, Shalabh Singhal","Stride Ventures, Matrix Partners India","$3,000,000",
61,Swipez,2014,Pune,FinTech,Swipez is a payment collection platform.,Vivek Iyer,"9Unicorns, Anicut",Undisclosed,
62,Humus,2019,Bangalore,AgriTech,Farmgate to Retail outlet Agri-Fresh produce supply chain,"Manjunatha T N, Shilpa Gopalaiah","Venture Catalysts, 9Unicorns, We Founders Circle.",Undisclosed,
63,Artivatic.ai,2017,Bangalore,Tech company,"Artivatic's patent pending technology solves complex problems in Insurance for On-boarding, Fraud, Risk Profiling, Underwriting & claims.",Layak Singh,"SenseAI Ventures, Saurabh Chugh",Undisclosed,
64,Prescinto,2016,Ahmedabad,Solar Monitoring Company,Prescinto provides solutions for solar monitoring and analytics solutions.,"Puneet Singh Jaggi, Sanjay Bhasin, Ram Menon","Startup incubator, Accelerator Venture Catalysts",Undisclosed,Seed
65,Toppeq,2019,Mumbai,SaaS startup,SaaS-based equity management platform,Nandini Sankar,,Undisclosed,Seed
66,Bolo Indya,2019,Gurgaon,Video sharing platform,"Bolo Indya is a short video & commerce platform. It allows users to create, watch and share videos & discover and avail services.","Tanmai Paul, Varun Saxena","India Accelerator, Sunil Kamath","$400,000",
67,Bombay Play,2017,Bangalore,Gaming startup,Bombay Play is a Card and Toy Company Making games for India.,"Abhas Saroha, Oliver Jones, Oliver Jones","Ramakant Sharma, Leo Capital India","$1,000,000",Seed
68,FreshToHome,2015,Bangalore,E-commerce,Freshtohome is an e-commerce platform for fresh and chemical-free seafood.,Shan Kadavil,Investment Corporation of Dubai (ICD),Undisclosed,
69,KIKO TV,2020,Mumbai,Video streaming platform,KIKO TV is an AI-based short live video e-commerce platform.,"Shivam Varshney, Alok Chawla","9Point8 Capital, Sunil Kumar Singhvi",Undisclosed,Seed
70,Atomberg Technologies,2012,Mumbai,Consumer appliances,"Atomberg Technology aspires to be the ""Tesla"" of the world of household appliances","Manoj Meena, Sibabrata Das","Sandeep Tandon, Survam Partners","$9,000,000",Series B
71,DealShare,2018,Jaipur,E-commerce,DealShare is a Social Commerce Startup,"Sankar Bora, Sourjyendu Medda, Vineet Rao","Falcon Edge Capital, Omidyar Network","$21,000,000",Series C
72,Smallcase,2015,Bangalore,FinTech,Changing how India invests in equities,"Anugrah Shrivastava, Rohan Gupta, Vasanth Kamath","WEH Ventures, BEENEXT",Undisclosed,
73,CueMath,2011,Bangalore,EdTech,Cuemath is an engaging вЂlearning-by-doingвЂ™ methodology for students with face-to-face sessions from highly-trained Cuemath teachers.,Manan Khurma,"Sequoia Capital India, CapitalG","$40,000,000",Series C
74,Gamerji,2018,Ahmedabad,Gaming startup,"Gamerji is an online esports gaming platform where tournaments are created for different games such as PUBG, COD, Free Fire etc.","Soham Thacker, Valay Patel, Varun Gajjar",La Gajjar Group.,Undisclosed,Seed
75,5C Network,2014,Bangalore,HealthTech,"5C is India's first Diagnostics Network, making Radiodiagnosis more Accessible, Affordable and Accurate",Kalyan Sivasailam,"Axilor Ventures, Unitus Ventures","$1,200,000",Pre-series A
76,Ethereum Push Notification Service,2020,Mumbai,Blockchain startup,EPNS is a decentralized notification protocol,"Harsh Rajat, Richa Joshi",Prolific angel investors,"$750,000",Seed
77,Mihup,2016,Kolkata,Conversational AI platform,Intelligence-based personal mobile assistant app,"Biplab Chakraborty, Sandipan Chattopadhyay, Sandipan Mandal, Tapan Barman","Ideaspring Capital, Accel","$1,500,000",Series A
78,RuralBasket,2019,"Tirunelveli, Tamilnadu",E-commerce,Naturally grown and healthy products directly from farmers.,Palani Rajan,Nativelead Foundation,"$500,000",
79,WayCool Foods,2015,Chennai,AgriTech,"WayCool has adopted a tech-enabled supply chain approach to produce staples like rice, dairy, and value added products.","Karthik Jayaraman, Sanjay Dasari","FMO, IndusInd Bank","$7,800,000",Debt
80,Infra.Market,2016,Thane,Real Estate,Hella Infra Market develops an online procurement marketplace intended to serve the real estate and construction materials industry.,"Aaditya Sharda, Souvik Sengupta","Trifecta Capital Advisors, Nexus Venture Partners","$20,000,000",Series B
81,Info Edge Venture,1995,Noida,Venture capitalist,"Info Edge provides online recruitment, matrimonial and real estate classifieds, and related services.",Sanjeev Bikhchandani,Lightbox,"$50,000,000",
82,Clovia,2013,Noida,E-commerce,Clovia is the online lingerie retailer,"Neha Kant, Pankaj Vermani","Golden Birch Investments, She Capital","$4,000,000",Pre-series C
83,Codingal,2020,Bangalore,EdTech,Coding education platform for K-12 students,"Satyam Baranwal, Vivek Prakash","Pras Hanuma, Rebright Partners, Java Capital, and GSF Accelerator.","$560,000",Seed
84,CRED,2018,Bangalore,Finance company,CRED is a members-only app that rewards the user with exclusive rewards for paying credit card bills.,Kunal Shah,"General Catalyst, Ribbit Capital","$80,000,000",Series C
85,Vistaar Finance,2010,Bangalore,Finance company,The preferred full range Financial Services provider to the Small Business segment focused on rural and semi urban markets.,"Brahmanad, Ramakrishna Nishtala",FMO,"$30,000,000",
86,Let's Dive,2020,Bangalore,SaaS platform,A platform for remote employee engagement and building team culture,"Nitesh Agrawal, Om Prakash",Surge,"$1,700,000",
87,Habitat,2016,,EdTech,"Habitat, a social learning edtech platform for civil service aspirants","Rohit Pande, Shikhar Sachan","Unitus Ventures, Whiteboard Capital","$600,000",Seed
88,SAWO Labs,2020,Mumbai,SaaS platform,Providing Secure Authentication solutions to Apps and Websites. Eliminating Passwords and OTPs for a seamless User Experience.,Prabhat Sahu,"StartupXseed Ventures, 100X.VC","$600,000",Seed
89,Signzy,2015,Bangalore,AI platform,Signzy are creating 'building blocks for a Digital Trust system.,"Ankit Ratan, Ankur Pandey, Arpit Ratan","Stellaris Venture Partners, Mastercard","$3,000,000",
90,KopyKitab,2013,Bangalore,EdTech,"Kopykitab is an India-based digital library that provides eBooks, and digital content in school and higher education.","Amit Shrivastava, Sumeet Verma","Paula Mariwala, Siddharth Anand",Undisclosed,
0,AdonMo,2017,Bangalore,Ad-tech,It is an online and outdoor advertising company,"Sandeep Bommireddi, Sravanth Gajula",Ant Financial,"$3,000,000",
1,RACEnergy,2018,,E-mobility,It builds electric vehicles and supporting infrastructure,"Arun Sreyas, Gautham Maheswaran","GrowX ventures, Prophetic Ventures",Undisclosed,Seed Round
2,BharatPe,2018,Delhi,Fintech,Digital payments platform,Ashneer Grover,Coatue Management,"$100,000,000",
3,Vogo,2016,Bangalore,Automotive,A scooter-sharing platform allowing users to rent a two-wheeler from specific designated pick up points,"Anand Ayyadurai, Padmanabhan Balakrishnan, Sanchit Mittal",Lightstone Aspada,"$35,000,000",Series C
4,Yolo,2019,Gurugram,Transport,Intercity transportation startup,"Shailesh Gupta, Mukul Shah, Danish Chopra",Undisclosed,"$600,000",Seed Round
5,Unotech,2011,Mumbai,SaaS,It develops fully-customisable open source software,Vikash Jha,Manish Choksi,"$2,000,000",
6,Zetwerk,2018,Bangalore,Marketplace,B2B marketplace that connects manufacturing companies for industrial equipements,"Amrit Acharya, Srinath Ramakkrushnan, Vishal Chaudhary",InnoVen capital,"$2,200,000",
7,WizKlub,2018,Bangalore,Edtech,Helps students solve problems at complex level,Amit Bansal,Incubate Fund India,"$982,530",Seed Funding
8,Interviewbit,2014,Pune,Edtech,Platform that provides coding and interview preparation course by industry professionals from tech companies,Abhimanyu Saxena,"Tiger Global Management, Sequoia Capital India, SingaporeвЂ™s Economic Development Board (EBD)","$200,000,000",Series A
9,MoneyTap,2016,,Fintech,App-based consumer credit line that gives customers access to credit on tap.,"Bala Parthasarathy, Anuj Kacker, Kunal Varma","Aquiline Technology Growth (ATG), RTP Global, Sequoia India","$70,185,200",Series B
10,Uniplatform Tech,2015,Delhi,SaaS,Runs real estate SaaS platform MultiplyMyLeads.com.,"Rohit Manghnani, Amit K Jaiswal, Iccha Manghnani","Frontline Strategy Finds, SucSEED Venture Partners LLP",Undisclosed,
11,Bizongo,2015,Mumbai,Marketplace,A B2B marketplace for packaging materials,"Sachin Agarwal, Aniket Deb, Ankit Tomar",Schroder Adveq,"$30,000,000",Series C
12,AppsFlyer,2011,Bangalore,SaaS,Mobile marketing analytics and attribution platform,"Oren Kaniel, Reshef Mann",General Atlantic,"$210,000,000",Series D
13,Digit Insurance,,Bangalore,Insurtech,General Insurance Company,Kamesh Goyal,"A91 Partners, Faering Capital, TVS Capital","$84,000,000",
